/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2400 secs
2020-04-06 10:57:01:837 0 sec: 0 operations; est completion in 0 second 
2020-04-06 10:57:11:821 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:57:21:821 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(0, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-04-06 10:57:31:821 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:57:41:821 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:57:51:821 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:01:821 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-04-06 10:58:11:821 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:21:821 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:31:821 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:41:821 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:51:821 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:01:821 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:11:821 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:21:821 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:31:821 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:41:821 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:51:821 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:01:821 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:11:821 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:21:821 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:31:821 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:41:821 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:51:821 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:01:821 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:11:820 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:21:821 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:31:821 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:41:820 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:51:821 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:01:821 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:11:821 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:21:821 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:31:821 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:41:821 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:51:821 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:01:821 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:11:821 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:21:821 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:31:821 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:41:821 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:51:827 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:01:821 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:11:821 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:21:821 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:31:821 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:41:821 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:51:821 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:05:01:821 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:05:11:821 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:05:21:821 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-04-06 11:05:31:821 0 sec: 29 operations; 2.9 current ops/sec; est completion in 3 days 10 hours [READ: Count=29, Max=36063, Min=26528, Avg=27556.97, 90=27983, 99=36063, 99.9=36063, 99.99=36063] 
2020-04-06 11:05:41:821 10 sec: 412 operations; 38.3 current ops/sec; est completion in 3 days 1 hour [READ: Count=383, Max=29231, Min=25056, Avg=25990.87, 90=26671, 99=27551, 99.9=29231, 99.99=29231] 
2020-04-06 11:05:51:820 20 sec: 804 operations; 39.2 current ops/sec; est completion in 3 days [READ: Count=392, Max=27759, Min=24768, Avg=25464.45, 90=25775, 99=26527, 99.9=27759, 99.99=27759] 
2020-04-06 11:06:01:821 30 sec: 1197 operations; 39.3 current ops/sec; est completion in 2 days 23 hours [READ: Count=393, Max=26495, Min=24720, Avg=25366.09, 90=25615, 99=25839, 99.9=26495, 99.99=26495] 
2020-04-06 11:06:11:821 40 sec: 1593 operations; 39.6 current ops/sec; est completion in 2 days 23 hours [READ: Count=396, Max=27647, Min=24144, Avg=25238.26, 90=25535, 99=26463, 99.9=27647, 99.99=27647] 
2020-04-06 11:06:21:821 50 sec: 1988 operations; 39.5 current ops/sec; est completion in 2 days 23 hours [READ: Count=395, Max=34815, Min=24624, Avg=25274.73, 90=25503, 99=26255, 99.9=34815, 99.99=34815] 
2020-04-06 11:06:31:821 60 sec: 2384 operations; 39.6 current ops/sec; est completion in 2 days 22 hours [READ: Count=396, Max=25807, Min=24560, Avg=25169.98, 90=25407, 99=25599, 99.9=25807, 99.99=25807] 
2020-04-06 11:06:41:821 70 sec: 2782 operations; 39.8 current ops/sec; est completion in 2 days 22 hours [READ: Count=398, Max=27183, Min=24304, Avg=25092.3, 90=25407, 99=25663, 99.9=27183, 99.99=27183] 
2020-04-06 11:06:51:821 80 sec: 3181 operations; 39.9 current ops/sec; est completion in 2 days 22 hours [READ: Count=399, Max=25823, Min=24336, Avg=25032.12, 90=25295, 99=25663, 99.9=25823, 99.99=25823] 
2020-04-06 11:07:01:820 90 sec: 3580 operations; 39.9 current ops/sec; est completion in 2 days 22 hours [READ: Count=399, Max=27823, Min=24336, Avg=25001.16, 90=25263, 99=25759, 99.9=27823, 99.99=27823] 
2020-04-06 11:07:11:820 100 sec: 3978 operations; 39.8 current ops/sec; est completion in 2 days 22 hours [READ: Count=398, Max=35199, Min=24496, Avg=25109.03, 90=25327, 99=26495, 99.9=35199, 99.99=35199] 
2020-04-06 11:07:21:821 110 sec: 4375 operations; 39.7 current ops/sec; est completion in 2 days 22 hours [READ: Count=398, Max=35391, Min=24512, Avg=25104.08, 90=25311, 99=25855, 99.9=35391, 99.99=35391] 
2020-04-06 11:07:31:821 120 sec: 4774 operations; 39.9 current ops/sec; est completion in 2 days 22 hours [READ: Count=398, Max=25519, Min=24224, Avg=25015.72, 90=25263, 99=25391, 99.9=25519, 99.99=25519] 
2020-04-06 11:07:41:820 130 sec: 5173 operations; 39.9 current ops/sec; est completion in 2 days 22 hours [READ: Count=399, Max=35519, Min=24480, Avg=25075.35, 90=25279, 99=26415, 99.9=35519, 99.99=35519] 
2020-04-06 11:07:51:820 140 sec: 5571 operations; 39.8 current ops/sec; est completion in 2 days 22 hours [READ: Count=398, Max=26735, Min=24368, Avg=25050.85, 90=25279, 99=26319, 99.9=26735, 99.99=26735] 
2020-04-06 11:08:01:820 150 sec: 5970 operations; 39.9 current ops/sec; est completion in 2 days 22 hours [READ: Count=399, Max=35519, Min=24496, Avg=25082.73, 90=25247, 99=25439, 99.9=35519, 99.99=35519] 
2020-04-06 11:08:11:820 160 sec: 6368 operations; 39.8 current ops/sec; est completion in 2 days 22 hours [READ: Count=398, Max=36031, Min=24512, Avg=25101.33, 90=25295, 99=26367, 99.9=36031, 99.99=36031] 
2020-04-06 11:08:21:820 170 sec: 6768 operations; 40 current ops/sec; est completion in 2 days 22 hours [READ: Count=400, Max=35391, Min=24256, Avg=24959.46, 90=25215, 99=25935, 99.9=35391, 99.99=35391] 
2020-04-06 11:08:31:820 180 sec: 7167 operations; 39.9 current ops/sec; est completion in 2 days 22 hours [READ: Count=399, Max=35327, Min=24368, Avg=25057.78, 90=25231, 99=25455, 99.9=35327, 99.99=35327] 
2020-04-06 11:08:41:820 190 sec: 7565 operations; 39.8 current ops/sec; est completion in 2 days 22 hours [READ: Count=398, Max=35263, Min=24416, Avg=25067.9, 90=25247, 99=27391, 99.9=35263, 99.99=35263] 
2020-04-06 11:08:51:820 200 sec: 7964 operations; 39.9 current ops/sec; est completion in 2 days 22 hours [READ: Count=399, Max=35199, Min=24560, Avg=25066.45, 90=25247, 99=25711, 99.9=35199, 99.99=35199] 
2020-04-06 11:09:01:820 210 sec: 8364 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25455, Min=24384, Avg=24994.96, 90=25247, 99=25375, 99.9=25455, 99.99=25455] 
2020-04-06 11:09:11:820 220 sec: 8762 operations; 39.8 current ops/sec; est completion in 2 days 21 hours [READ: Count=398, Max=35487, Min=24464, Avg=25084.26, 90=25263, 99=26431, 99.9=35487, 99.99=35487] 
2020-04-06 11:09:21:820 230 sec: 9161 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35199, Min=24304, Avg=25031.14, 90=25247, 99=25903, 99.9=35199, 99.99=35199] 
2020-04-06 11:09:31:821 240 sec: 9561 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25615, Min=24416, Avg=25004.72, 90=25247, 99=25471, 99.9=25615, 99.99=25615] 
2020-04-06 11:09:41:820 250 sec: 9959 operations; 39.8 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35551, Min=24432, Avg=25070.98, 90=25247, 99=27343, 99.9=35551, 99.99=35551] 
2020-04-06 11:09:51:820 260 sec: 10359 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35199, Min=24496, Avg=25035.79, 90=25231, 99=26799, 99.9=35199, 99.99=35199] 
2020-04-06 11:10:01:820 270 sec: 10758 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=31679, Min=24432, Avg=25015.32, 90=25247, 99=25487, 99.9=31679, 99.99=31679] 
2020-04-06 11:10:11:820 280 sec: 11157 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27455, Min=24464, Avg=25027.11, 90=25247, 99=26207, 99.9=27455, 99.99=27455] 
