/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2400 secs
2020-04-06 20:22:20:094 0 sec: 0 operations; est completion in 0 second 
2020-04-06 20:22:30:078 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:22:40:078 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(1, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-04-06 20:22:50:078 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:00:078 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:10:078 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:20:078 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:30:078 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-04-06 20:23:40:078 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:50:078 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:00:078 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:10:078 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:20:078 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:30:078 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:40:078 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:50:078 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:00:078 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:10:078 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:20:078 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:30:078 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:40:078 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:50:078 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:00:078 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:10:078 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:20:078 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:30:078 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:40:078 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:50:078 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:00:078 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:10:078 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:20:078 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:30:078 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:40:078 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:50:078 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:00:078 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:10:078 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:20:078 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:30:078 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:40:078 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-04-06 20:28:50:078 9 sec: 1425 operations; 142.5 current ops/sec; est completion in 18 hours 9 minutes [READ: Count=1426, Max=11775, Min=5624, Avg=6456.97, 90=6707, 99=7535, 99.9=10783, 99.99=11775] 
2020-04-06 20:29:00:080 19 sec: 3017 operations; 159.2 current ops/sec; est completion in 17 hours 46 minutes [READ: Count=1591, Max=16295, Min=5348, Avg=6251.61, 90=6515, 99=7639, 99.9=14615, 99.99=16295] 
2020-04-06 20:29:10:078 29 sec: 4633 operations; 161.6 current ops/sec; est completion in 17 hours 34 minutes [READ: Count=1616, Max=14311, Min=5416, Avg=6159.26, 90=6403, 99=6747, 99.9=14255, 99.99=14311] 
2020-04-06 20:29:20:078 39 sec: 6236 operations; 160.3 current ops/sec; est completion in 17 hours 30 minutes [READ: Count=1603, Max=14271, Min=5468, Avg=6209.63, 90=6399, 99=6859, 99.9=14167, 99.99=14271] 
2020-04-06 20:29:30:078 49 sec: 7812 operations; 157.6 current ops/sec; est completion in 17 hours 31 minutes [READ: Count=1576, Max=14383, Min=5768, Avg=6321.9, 90=6415, 99=9167, 99.9=14271, 99.99=14383] 
2020-04-06 20:29:40:078 59 sec: 9382 operations; 157 current ops/sec; est completion in 17 hours 32 minutes [READ: Count=1570, Max=15119, Min=5688, Avg=6349.65, 90=6407, 99=9511, 99.9=14767, 99.99=15119] 
2020-04-06 20:29:50:078 69 sec: 10968 operations; 158.6 current ops/sec; est completion in 17 hours 32 minutes [READ: Count=1586, Max=15055, Min=5488, Avg=6287.45, 90=6407, 99=9775, 99.9=14551, 99.99=15055] 
2020-04-06 20:30:00:078 79 sec: 12566 operations; 159.8 current ops/sec; est completion in 17 hours 30 minutes [READ: Count=1598, Max=14367, Min=5524, Avg=6242.12, 90=6383, 99=8303, 99.9=14319, 99.99=14367] 
2020-04-06 20:30:10:078 89 sec: 14163 operations; 159.7 current ops/sec; est completion in 17 hours 29 minutes [READ: Count=1597, Max=14391, Min=5520, Avg=6245.61, 90=6403, 99=9023, 99.9=14367, 99.99=14391] 
2020-04-06 20:30:20:078 99 sec: 15745 operations; 158.2 current ops/sec; est completion in 17 hours 29 minutes [READ: Count=1582, Max=16415, Min=5804, Avg=6300.88, 90=6407, 99=9175, 99.9=14551, 99.99=16415] 
2020-04-06 20:30:30:078 109 sec: 17317 operations; 157.2 current ops/sec; est completion in 17 hours 30 minutes [READ: Count=1572, Max=15231, Min=5872, Avg=6344.26, 90=6403, 99=10727, 99.9=14935, 99.99=15231] 
2020-04-06 20:30:40:078 119 sec: 18899 operations; 158.2 current ops/sec; est completion in 17 hours 30 minutes [READ: Count=1582, Max=14311, Min=5736, Avg=6301.78, 90=6399, 99=9207, 99.9=14303, 99.99=14311] 
2020-04-06 20:30:50:078 129 sec: 20484 operations; 158.5 current ops/sec; est completion in 17 hours 30 minutes [READ: Count=1585, Max=14167, Min=5592, Avg=6292.06, 90=6391, 99=9111, 99.9=14159, 99.99=14167] 
2020-04-06 20:31:00:078 139 sec: 22064 operations; 158 current ops/sec; est completion in 17 hours 30 minutes [READ: Count=1580, Max=14655, Min=5736, Avg=6312.71, 90=6391, 99=9239, 99.9=14143, 99.99=14655] 
2020-04-06 20:31:10:078 149 sec: 23634 operations; 157 current ops/sec; est completion in 17 hours 30 minutes [READ: Count=1570, Max=14311, Min=5696, Avg=6351.57, 90=6419, 99=9471, 99.9=14263, 99.99=14311] 
2020-04-06 20:31:20:078 159 sec: 25190 operations; 155.6 current ops/sec; est completion in 17 hours 31 minutes [READ: Count=1556, Max=14343, Min=5696, Avg=6408.15, 90=6419, 99=12159, 99.9=14287, 99.99=14343] 
2020-04-06 20:31:30:078 169 sec: 26760 operations; 157 current ops/sec; est completion in 17 hours 31 minutes [READ: Count=1570, Max=14415, Min=5740, Avg=6351.14, 90=6415, 99=9911, 99.9=14375, 99.99=14415] 
2020-04-06 20:31:40:078 179 sec: 28336 operations; 157.6 current ops/sec; est completion in 17 hours 31 minutes [READ: Count=1576, Max=16719, Min=5720, Avg=6327.2, 90=6403, 99=9375, 99.9=14263, 99.99=16719] 
2020-04-06 20:31:50:078 189 sec: 29907 operations; 157.1 current ops/sec; est completion in 17 hours 31 minutes [READ: Count=1571, Max=14695, Min=5636, Avg=6346.29, 90=6451, 99=9327, 99.9=14375, 99.99=14695] 
2020-04-06 20:32:00:078 199 sec: 31485 operations; 157.8 current ops/sec; est completion in 17 hours 31 minutes [READ: Count=1578, Max=22815, Min=5668, Avg=6318.59, 90=6443, 99=9127, 99.9=16671, 99.99=22815] 
2020-04-06 20:32:10:078 209 sec: 33067 operations; 158.2 current ops/sec; est completion in 17 hours 31 minutes [READ: Count=1582, Max=22239, Min=5720, Avg=6303.53, 90=6443, 99=8903, 99.9=12751, 99.99=22239] 
2020-04-06 20:32:20:077 219 sec: 34661 operations; 159.4 current ops/sec; est completion in 17 hours 30 minutes [READ: Count=1594, Max=12911, Min=5676, Avg=6256.94, 90=6427, 99=6675, 99.9=12799, 99.99=12911] 
2020-04-06 20:32:30:078 229 sec: 36248 operations; 158.7 current ops/sec; est completion in 17 hours 30 minutes [READ: Count=1587, Max=12583, Min=5676, Avg=6284.64, 90=6431, 99=9039, 99.9=11871, 99.99=12583] 
